WARNING: pyhdf not found. Install: conda install -c conda-forge pyhdf
n 71 | baja 53 | sube 18
por volcan (baja/sube): {'Isluga': (21, 0), 'Lascar': (9, 0), 'Lastarria': (6, 7), 'PuyehueCordonCaulle': (1, 2), 'PlanchonPeteroa': (5, 9), 'Tupungatito': (11, 0)}
mediana B/A en las que bajan 0.401
n_pixels A->B: [((1, 1), 64), ((1, 2), 7)]
magnitud publicada es f5_core: Counter({True: 71})
razon contra MIROVA en esas pasadas: A 0.783 B 0.37

vol, dt, B/A, npx A, npx B, mag A, mag B, MIROVA, f5, pcvrp A, pcvrp B, dist A, dist B
('Isluga', '2026-08-14 06:12', 0.012, 1, 1, 0.074, 0.001, 0.09, True, 0.074, 0.001, 2.94, 0.76)
('Tupungatito', '2026-08-21 06:30', 0.032, 1, 1, 0.062, 0.002, 0.04, True, 0.062, 0.002, 2.9, 0.2)
('Tupungatito', '2026-06-08 05:12', 0.06, 1, 2, 0.094, 0.006, 0.26, True, 0.094, 0.006, 2.7, 0.15)
('Tupungatito', '2026-06-30 06:42', 0.069, 1, 1, 0.064, 0.004, 0.04, True, 0.064, 0.004, 0.4, 0.4)
('Lascar', '2026-06-22 05:48', 0.074, 1, 1, 0.055, 0.004, 0.44, True, 0.055, 0.004, 0.09, 0.09)
('Tupungatito', '2026-06-03 05:24', 0.079, 1, 2, 0.099, 0.008, 0.17, True, 0.098, 0.008, 2.73, 0.24)
('Isluga', '2026-08-19 05:24', 0.116, 1, 1, 0.072, 0.008, 0.12, True, 0.072, 0.008, 1.1, 1.1)
('Tupungatito', '2026-06-25 04:54', 0.142, 1, 1, 0.053, 0.007, 0.69, True, 0.053, 0.004, 0.36, 0.36)
('Isluga', '2026-07-08 06:06', 0.146, 1, 1, 0.054, 0.008, 0.27, True, 0.054, 0.008, 2.77, 0.85)
('Lascar', '2026-06-05 06:24', 0.166, 1, 1, 0.058, 0.01, 0.64, True, 0.058, 0.01, 2.97, 0.23)
('Tupungatito', '2026-07-03 05:48', 0.179, 1, 2, 0.077, 0.014, 0.05, True, 0.077, 0.012, 2.98, 0.1)
('Tupungatito', '2026-07-07 05:36', 0.201, 1, 1, 0.07, 0.014, 0.06, True, 0.07, 0.014, 0.12, 0.12)
('Lascar', '2026-06-08 06:18', 0.202, 1, 1, 0.036, 0.007, 0.03, True, 0.036, 0.007, 0.24, 0.51)
('Isluga', '2026-06-22 06:06', 0.212, 1, 1, 0.05, 0.011, 0.27, True, 0.05, 0.011, 2.92, 0.94)
('Tupungatito', '2026-06-22 06:12', 0.234, 1, 1, 0.046, 0.011, 0.1, True, 0.046, 0.011, 0.27, 0.27)
