A 2026 noche-max, cualquier pc>0 (replica libro, esperado 0,689): (0.693, 858)
B 2026 noche-max, predicado crater: (0.69, 858)
C 2026 por pasada vs CONS ALERTA, cualquier pc>0: (0.613, 991)
D 2026 por pasada vs CONS ALERTA, predicado crater: (0.613, 991)
E 2025 OSF por pasada, cualquier pc>0: (0.551, 1512)
F 2025 OSF por pasada, predicado crater (eje 6 declara 0,551): (0.551, 1507)
G 2025 OSF noche-max (metodo del libro), cualquier pc>0: (0.745, 972)

== por volcan, metodo del libro: 2026 (latest.php) vs 2025 (OSF)
  Lascar                 2026 (0.6, 168)  2025 (0.755, 236)
  Lastarria              2026 (0.575, 143)  2025 (0.621, 186)
  Tupungatito            2026 (0.707, 108)  2025 (None, 0)
  PlanchonPeteroa        2026 (0.926, 89)  2025 (0.971, 122)
  NevadosDeChillan       2026 (1.192, 6)  2025 (0.085, 11)
  Chaiten                2026 (1.217, 37)  2025 (1.079, 50)
  Villarrica             2026 (0.9, 29)  2025 (1.229, 17)
  Llaima                 2026 (0.357, 2)  2025 (None, 0)
  Copahue                2026 (1.292, 4)  2025 (0.867, 22)
  Isluga                 2026 (0.555, 164)  2025 (0.605, 213)
  PuyehueCordonCaulle    2026 (0.873, 108)  2025 (0.84, 115)
mediana de medianas por volcan 2026: 0.873 | 2025: 0.84
