
== CAMBIA la magnitud | pares 44
   sin parear en crudo: 0
   pixeles del cumulo primario, brazo menos control: menos 0 | igual 24 | mas 20 | mediana 0.0
   n_anomalous_pixels de la escena, brazo menos control: mediana 0.0 | min 0 | max 0

== NO cambia (control positivo) | pares 91
   sin parear en crudo: 0
   pixeles del cumulo primario, brazo menos control: menos 0 | igual 91 | mas 0 | mediana 0
   n_anomalous_pixels de la escena, brazo menos control: mediana 0 | min 0 | max 0

== detalle de los que cambian (ordenado por razon de magnitud brazo/control)
volcan               pasada            MIROVA  control    brazo  npx_c  npx_b  mov_km diag_test1 en control
Tupungatito          2026-09-19 06:24   0.060    0.059    0.001      1      1    0.00 t1=True n_t1=None
NevadosDeChillan     2026-09-15 06:18   0.050    0.056    0.003      1      1    0.00 t1=True n_t1=None
Tupungatito          2026-09-14 06:18   2.220    0.040    0.008      1      2    2.85 t1=True n_t1=None
Lascar               2026-09-12 06:18   0.070    0.068    0.027      1      1    0.00 t1=True n_t1=None
Isluga               2026-09-12 05:30   0.090    0.079    0.034      1      1    0.00 t1=True n_t1=None
Isluga               2026-09-10 06:06   0.080    0.063    0.028      1      1    0.00 t1=True n_t1=None
Isluga               2026-09-16 05:00   0.120    0.076    0.037      1      2    0.36 t1=True n_t1=None
Isluga               2026-09-10 05:48   0.120    0.085    0.048      1      1    0.00 t1=True n_t1=None
Tupungatito          2026-09-17 05:42   0.870    0.137    0.079      1      3    0.18 t1=True n_t1=None
Tupungatito          2026-09-16 05:42   0.160    0.075    0.043      1      2    0.20 t1=True n_t1=None
Tupungatito          2026-09-14 05:42   0.130    0.109    0.065      1      2    0.19 t1=True n_t1=None
Lascar               2026-09-04 06:24   0.070    0.053    0.032      1      1    0.00 t1=True n_t1=None
Tupungatito          2026-09-05 05:48   0.060    0.150    0.092      2      2    0.00 t1=True n_t1=None
Tupungatito          2026-09-12 05:36   0.060    0.069    0.043      1      1    0.00 t1=True n_t1=None
Lascar               2026-09-07 05:06   0.130    0.073    0.048      1      1    0.00 t1=True n_t1=None
Isluga               2026-09-14 05:36   0.160    0.136    0.091      1      2    0.21 t1=True n_t1=None
Lascar               2026-09-12 05:30   0.070    0.099    0.069      1      2    0.20 t1=True n_t1=None
Tupungatito          2026-09-19 05:06   0.050    0.072    0.050      1      1    0.00 t1=True n_t1=None
Tupungatito          2026-09-15 05:24   0.150    0.080    0.058      1      2    0.26 t1=True n_t1=None
Isluga               2026-09-15 05:54   0.180    0.217    0.157      2      2    0.00 t1=True n_t1=None
Lascar               2026-09-14 06:18   0.310    0.117    0.085      1      2    0.23 t1=True n_t1=None
Lascar               2026-09-15 05:18   0.230    0.116    0.085      1      1    0.00 t1=True n_t1=None
Tupungatito          2026-09-15 06:00   0.070    0.127    0.093      1      3    0.39 t1=True n_t1=None
Isluga               2026-09-09 06:06   1.910    0.078    0.059      1      1    0.00 t1=True n_t1=None
Lascar               2026-09-11 05:48   0.110    0.069    0.054      1      2    0.21 t1=True n_t1=None
Isluga               2026-09-05 05:42   0.330    0.174    0.141      1      2    0.26 t1=True n_t1=None
Lastarria            2026-09-03 05:48   0.170    0.101    0.082      1      2    0.19 t1=True n_t1=None
Isluga               2026-09-06 05:42   0.270    0.131    0.108      1      2    0.22 t1=True n_t1=None
Isluga               2026-09-15 05:18   0.400    0.171    0.144      1      2    0.27 t1=True n_t1=None
Lastarria            2026-09-13 06:00   0.040    0.048    0.041      1      1    0.00 t1=True n_t1=None
Lastarria            2026-09-15 06:18   0.030    0.050    0.042      1      1    0.00 t1=True n_t1=None
Isluga               2026-09-03 05:42   0.310    0.255    0.232      1      2    0.19 t1=True n_t1=None
Lastarria            2026-09-01 05:36   0.040    0.110    0.103      1      2    0.21 t1=True n_t1=None
Lastarria            2026-09-07 06:12   0.060    0.051    0.048      1      1    0.00 t1=True n_t1=None
Lastarria            2026-09-02 06:06   0.100    0.090    0.086      1      1    0.76 t1=True n_t1=None
Isluga               2026-09-01 05:18   0.300    0.182    0.186      1      2    0.27 t1=True n_t1=None
PlanchonPeteroa      2026-09-14 05:42   0.080    0.074    0.082      1      1    0.00 t1=True n_t1=None
PlanchonPeteroa      2026-09-15 06:00   0.510    0.115    0.135      1      1    0.00 t1=True n_t1=None
Villarrica           2026-09-14 05:42   0.170    0.142    0.175      1      1    0.00 t1=True n_t1=None
Chaiten              2026-09-17 05:42   0.060    0.055    0.069      1      1    0.00 t1=True n_t1=None
PlanchonPeteroa      2026-09-15 06:18   0.040    0.047    0.068      1      1    0.00 t1=True n_t1=None
PlanchonPeteroa      2026-09-05 05:48   0.050    0.056    0.081      1      1    0.00 t1=True n_t1=None
Villarrica           2026-09-16 06:00   0.190    0.105    0.188      1      2    0.20 t1=True n_t1=None
Villarrica           2026-09-15 06:00   0.160    0.103    0.204      1      2    0.19 t1=True n_t1=None

campos del record que nombran test1: ['n_test1_pixels', 'test1_k_observed', 'triggered_test1']
campos de primary_cluster: ['centroid_dist_km', 'centroid_lat', 'centroid_lon', 'geo_class', 'n_pixels', 'single_pixel_mode', 'vrp_mw']

de los 44 que cambian: control bajo MIROVA en 32, brazo bajo MIROVA en 32 | el brazo queda MAS CERCA de MIROVA en 14 y mas lejos en 30
