n_censo 89
n_no_reanclados 0
n_movidos 4
n_cifra_en_linea 19
n_cifra_en_entorno 74
n_prioritarios_con_cifra 19
control_regex_vacia 0
control_positivo_D13 True
  docs/MIROVA_DIVERGENCES.md:224 (censo 224) resuelta | linea=[] | n_entorno=8
  docs/MIROVA_DIVERGENCES.md:289 (censo 289) resuelta | linea=['100%'] | n_entorno=4
  docs/MIROVA_DIVERGENCES.md:435 (censo 435) es_fiel | linea=['2/3'] | n_entorno=14
  docs/MIROVA_DIVERGENCES.md:455 (censo 455) es_fiel | linea=[] | n_entorno=1
  docs/MIROVA_DIVERGENCES.md:515 (censo 515) resuelta | linea=[] | n_entorno=4
  docs/MIROVA_DIVERGENCES.md:534 (censo 534) resuelta | linea=[] | n_entorno=5
P docs/MIROVA_DIVERGENCES.md:656 (censo 656) despreciable | linea=[] | n_entorno=2
  docs/MIROVA_DIVERGENCES.md:1088 (censo 1088) resuelta | linea=[] | n_entorno=1
  docs/MIROVA_DIVERGENCES.md:1090 (censo 1090) refutada | linea=['25 km'] | n_entorno=2
  docs/MIROVA_DIVERGENCES.md:1129 (censo 1129) resuelta | linea=[] | n_entorno=1
  docs/MIROVA_DIVERGENCES.md:1186 (censo 1186) resuelta | linea=[] | n_entorno=3
  docs/MIROVA_DIVERGENCES.md:1196 (censo 1196) resuelta | linea=[] | n_entorno=2
  docs/MIROVA_DIVERGENCES.md:1214 (censo 1214) refutada | linea=[] | n_entorno=0
  docs/MIROVA_DIVERGENCES.md:1249 (censo 1249) resuelta | linea=[] | n_entorno=1
P docs/MIROVA_DIVERGENCES.md:1259 (censo 1259) cerrada,agotado,irreducible | linea=['1 km', '3 K'] | n_entorno=5
  docs/MIROVA_DIVERGENCES.md:1315 (censo 1315) es_fiel | linea=[] | n_entorno=4
  docs/MIROVA_DIVERGENCES.md:1319 (censo 1319) resuelta | linea=[] | n_entorno=3
  docs/MIROVA_DIVERGENCES.md:1368 (censo 1368) no_reabrir | linea=[] | n_entorno=2
  docs/MIROVA_DIVERGENCES.md:1403 (censo 1403) no_adoptar | linea=['76 noches'] | n_entorno=3
  docs/MIROVA_DIVERGENCES.md:1405 (censo 1405) refutada | linea=[] | n_entorno=4
  docs/MIROVA_DIVERGENCES.md:1421 (censo 1421) resuelta | linea=[] | n_entorno=0
  docs/MIROVA_DIVERGENCES.md:1441 (censo 1441) resuelta | linea=[] | n_entorno=3
P docs/MIROVA_DIVERGENCES.md:1504 (censo 1504) irreducible | linea=['1 km'] | n_entorno=3
  docs/MIROVA_DIVERGENCES.md:1509 (censo 1509) no_reabrir | linea=[] | n_entorno=2
  docs/MIROVA_DIVERGENCES.md:1545 (censo 1545) cerrada | linea=[] | n_entorno=3
  docs/MIROVA_DIVERGENCES.md:1550 (censo 1550) cerrada | linea=['260 K'] | n_entorno=2
  docs/MIROVA_DIVERGENCES.md:1819 (censo 1819) resuelta | linea=[] | n_entorno=1
  docs/MIROVA_DIVERGENCES.md:1857 (censo 1857) cerrada,refutada | linea=[] | n_entorno=0
  docs/MIROVA_DIVERGENCES.md:1886 (censo 1886) no_adoptar | linea=[] | n_entorno=0
P docs/MIROVA_DIVERGENCES.md:1999 (censo 1999) menor,no_adoptar | linea=['5 km', '20 km'] | n_entorno=5
P docs/MIROVA_DIVERGENCES.md:2039 (censo 2039) irreducible | linea=[] | n_entorno=1
  docs/MIROVA_DIVERGENCES.md:2067 (censo 2067) no_adoptar | linea=['12/12'] | n_entorno=6
  docs/MIROVA_DIVERGENCES.md:2088 (censo 2088) es_fiel | linea=[] | n_entorno=0
P docs/MIROVA_DIVERGENCES.md:2194 (censo 2194) despreciable | linea=[] | n_entorno=0
P docs/MIROVA_DIVERGENCES.md:2200 (censo 2200) despreciable | linea=[] | n_entorno=0
P docs/MIROVA_DIVERGENCES.md:2205 (censo 2205) despreciable | linea=[] | n_entorno=0
P docs/MIROVA_DIVERGENCES.md:2222 (censo 2222) despreciable | linea=[] | n_entorno=2
P docs/MIROVA_DIVERGENCES.md:2304 (censo 2304) despreciable | linea=['500 K'] | n_entorno=4
P docs/MIROVA_DIVERGENCES.md:2353 (censo 2353) efecto_nulo | linea=[] | n_entorno=2
P docs/MIROVA_DIVERGENCES.md:2377 (censo 2377) menor | linea=[] | n_entorno=1
  CLAUDE.md:24 (censo 24) no_reabrir | linea=[] | n_entorno=0
  CLAUDE.md:102 (censo 102) resuelta | linea=['5.67×'] | n_entorno=4
  CLAUDE.md:112 (censo 112) es_fiel | linea=[] | n_entorno=1
P CLAUDE.md:119 (censo 119) efecto_nulo | linea=[] | n_entorno=1
  CLAUDE.md:120 (censo 120) resuelta | linea=[] | n_entorno=1
  CLAUDE.md:124 (censo 124) resuelta | linea=[] | n_entorno=2
  CLAUDE.md:324 (censo 324) cerrada | linea=[] | n_entorno=2
P CLAUDE.md:948 (censo 948) agotado,irreducible | linea=['3 K'] | n_entorno=3
P CLAUDE.md:952 (censo 952) agotado | linea=[] | n_entorno=2
  CLAUDE.md:953 (censo 953) no_reabrir | linea=[] | n_entorno=4
  CLAUDE.md:963 (censo 963) no_adoptar | linea=['AUC 0.88'] | n_entorno=9
  CLAUDE.md:965 (censo 965) es_fiel | linea=[] | n_entorno=6
  CLAUDE.md:967 (censo 967) no_reabrir | linea=[] | n_entorno=5
P CLAUDE.md:968 (censo 968) agotado | linea=[] | n_entorno=5
P CLAUDE.md:983 (censo 983) agotado | linea=[] | n_entorno=7
P CLAUDE.md:989 (censo 989) irreducible | linea=[] | n_entorno=0
P CLAUDE.md:996 (censo 996) agotado | linea=[] | n_entorno=3
  CLAUDE.md:1001 (censo 1001) no_reabrir | linea=[] | n_entorno=2
  CLAUDE.md:1114 (censo 1114) refutada | linea=[] | n_entorno=3
P CLAUDE.md:1160 (censo 1160) agotado,no_reabrir | linea=[] | n_entorno=0
  CLAUDE.md:1238 (censo 1238) refutada | linea=[] | n_entorno=0
  CLAUDE.md:1246 (censo 1246) refutada | linea=[] | n_entorno=0
P CLAUDE.md:1446 (censo 1412) despreciable | linea=['0.1K'] | n_entorno=2
  CLAUDE.md:1546 (censo 1512) refutada | linea=[] | n_entorno=1
  CLAUDE.md:1547 (censo 1513) cerrada,no_reabrir | linea=[] | n_entorno=1
P CLAUDE.md:1549 (censo 1515) irreducible | linea=[] | n_entorno=1
P docs/MISSION.md:106 (censo 106) cerrada,irreducible | linea=['1 km'] | n_entorno=3
P docs/MISSION.md:107 (censo 107) agotado | linea=[] | n_entorno=3
  docs/MISSION.md:110 (censo 110) resuelta,no_reabrir | linea=[] | n_entorno=4
  docs/MISSION.md:142 (censo 142) cerrada | linea=['260K', '12 %', '23 %', '260 K'] | n_entorno=11
  docs/HYPOTHESIS_LOG.md:143 (censo 143) refutada | linea=[] | n_entorno=0
  docs/HYPOTHESIS_LOG.md:163 (censo 163) refutada | linea=[] | n_entorno=3
  docs/HYPOTHESIS_LOG.md:262 (censo 262) refutada | linea=['49%'] | n_entorno=6
  docs/HYPOTHESIS_LOG.md:296 (censo 296) no_adoptar | linea=[] | n_entorno=3
  docs/HYPOTHESIS_LOG.md:337 (censo 337) refutada | linea=[] | n_entorno=3
  docs/HYPOTHESIS_LOG.md:365 (censo 365) refutada | linea=['0.85 km', '0.84 km', '2.06 km'] | n_entorno=6
  docs/HYPOTHESIS_LOG.md:385 (censo 385) refutada | linea=[] | n_entorno=1
  docs/HYPOTHESIS_LOG.md:427 (censo 427) refutada | linea=[] | n_entorno=9
  docs/HYPOTHESIS_LOG.md:451 (censo 451) refutada | linea=['15K', '56%', '43%'] | n_entorno=3
  docs/HYPOTHESIS_LOG.md:458 (censo 458) refutada | linea=[] | n_entorno=4
  docs/HYPOTHESIS_LOG.md:472 (censo 472) refutada | linea=[] | n_entorno=2
  docs/HYPOTHESIS_LOG.md:632 (censo 632) resuelta | linea=[] | n_entorno=10
  docs/HYPOTHESIS_LOG.md:662 (censo 662) resuelta | linea=[] | n_entorno=1
  docs/HYPOTHESIS_LOG.md:724 (censo 724) resuelta | linea=[] | n_entorno=1
  docs/HYPOTHESIS_LOG.md:743 (censo 743) resuelta | linea=[] | n_entorno=1
  docs/HYPOTHESIS_LOG.md:780 (censo 780) resuelta | linea=[] | n_entorno=2
  docs/HYPOTHESIS_LOG.md:817 (censo 817) resuelta | linea=[] | n_entorno=4
  docs/HYPOTHESIS_LOG.md:1536 (censo 1536) cerrada | linea=[] | n_entorno=2
  docs/META_RULES_S80.md:44 (censo 44) refutada | linea=[] | n_entorno=0
